[roslaunch][INFO] 2016-06-08 13:34:35,394: Checking log directory for disk usage. This may take awhile.
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,736: ProcessMonitor._post_run <ProcessMonitor(ProcessMonitor-1, started daemon 140708302718720)>: remaining procs are [<roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9bd0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9a10>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348b6510>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff93488fd50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab2d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab750>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab890>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab3d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab810>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab550>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab990>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348aba50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348aba90>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348abbd0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348aba10>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348ab910>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348abd10>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348abdd0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348abfd0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348abd50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9e90>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9a50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9b50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f94d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9890>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff9348f9990>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31110>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31210>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e312d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31150>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31310>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31490>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e311d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e315d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e316d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31550>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31710>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31850>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31610>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31910>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e319d0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31ad0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31c90>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31d90>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31d50>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31f10>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31bd0>, <roslaunch.nodeprocess.LocalProcess object at 0x7ff932e31e90>]
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,737: ProcessMonitor exit: killing behavior-58
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,737: ProcessMonitor exit: killing dashboard_aggregator-57
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,737: ProcessMonitor exit: killing diagnostic_aggregator-56
[roslaunch][INFO] 2016-06-08 13:37:44,737: [behavior-58] killing on exit
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,737: ProcessMonitor exit: killing image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55
[roslaunch][INFO] 2016-06-08 13:37:44,737: [dashboard_aggregator-57] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,739: process[dashboard_aggregator-57]: killing os process with pid[7253] pgid[7253]
[roslaunch][INFO] 2016-06-08 13:37:44,739: [dashboard_aggregator-57] sending SIGINT to pgid [7253]
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,738: ProcessMonitor exit: killing image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53
[roslaunch][INFO] 2016-06-08 13:37:44,738: [image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,738: process[behavior-58]: killing os process with pid[7259] pgid[7259]
[roslaunch][INFO] 2016-06-08 13:37:44,740: [behavior-58] sending SIGINT to pgid [7259]
[roslaunch][INFO] 2016-06-08 13:37:44,739: [dashboard_aggregator-57] sent SIGINT to pgid [7253]
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,738: ProcessMonitor exit: killing image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54
[roslaunch][INFO] 2016-06-08 13:37:44,741: [image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,741: process[image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54]: killing os process with pid[7169] pgid[7169]
[roslaunch][INFO] 2016-06-08 13:37:44,741: [image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54] sending SIGINT to pgid [7169]
[roslaunch][INFO] 2016-06-08 13:37:44,741: [image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54] sent SIGINT to pgid [7169]
[roslaunch][INFO] 2016-06-08 13:37:44,741: [behavior-58] sent SIGINT to pgid [7259]
[roslaunch][INFO] 2016-06-08 13:37:44,741: process[image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55]: killing os process with pid[7175] pgid[7175]
[roslaunch][INFO] 2016-06-08 13:37:44,741: [image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55] sending SIGINT to pgid [7175]
[roslaunch][INFO] 2016-06-08 13:37:44,737: [diagnostic_aggregator-56] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,741: [image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55] sent SIGINT to pgid [7175]
[roslaunch][INFO] 2016-06-08 13:37:44,741: process[diagnostic_aggregator-56]: killing os process with pid[7186] pgid[7186]
[roslaunch][INFO] 2016-06-08 13:37:44,741: [diagnostic_aggregator-56] sending SIGINT to pgid [7186]
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,738: ProcessMonitor exit: killing gripper_right/control_mode_adapter-52
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,740: ProcessMonitor exit: killing gripper_right/gazebo_services-50
[roslaunch][INFO] 2016-06-08 13:37:44,740: [image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,742: [diagnostic_aggregator-56] sent SIGINT to pgid [7186]
[roslaunch][INFO] 2016-06-08 13:37:44,742: [gripper_right/control_mode_adapter-52] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,743: process[gripper_right/control_mode_adapter-52]: killing os process with pid[5881] pgid[5881]
[roslaunch][INFO] 2016-06-08 13:37:44,743: [gripper_right/control_mode_adapter-52] sending SIGINT to pgid [5881]
[roslaunch][INFO] 2016-06-08 13:37:44,743: [gripper_right/control_mode_adapter-52] sent SIGINT to pgid [5881]
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,742: ProcessMonitor exit: killing gripper_left/control_mode_adapter-49
[roslaunch][INFO] 2016-06-08 13:37:44,743: [gripper_left/control_mode_adapter-49] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,743: process[gripper_left/control_mode_adapter-49]: killing os process with pid[5838] pgid[5838]
[roslaunch][INFO] 2016-06-08 13:37:44,743: [gripper_left/control_mode_adapter-49] sending SIGINT to pgid [5838]
[roslaunch][INFO] 2016-06-08 13:37:44,743: [gripper_left/control_mode_adapter-49] sent SIGINT to pgid [5838]
[roslaunch][INFO] 2016-06-08 13:37:44,743: process[image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53]: killing os process with pid[7168] pgid[7168]
[roslaunch][INFO] 2016-06-08 13:37:44,743: [image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53] sending SIGINT to pgid [7168]
[roslaunch][INFO] 2016-06-08 13:37:44,742: [gripper_right/gazebo_services-50] killing on exit
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,744: ProcessMonitor exit: killing gripper_left/gazebo_services-47
[roslaunch][INFO] 2016-06-08 13:37:44,744: [gripper_left/gazebo_services-47] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,744: [image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53] sent SIGINT to pgid [7168]
[roslaunch][INFO] 2016-06-08 13:37:44,744: process[gripper_right/gazebo_services-50]: killing os process with pid[5859] pgid[5859]
[roslaunch][INFO] 2016-06-08 13:37:44,744: [gripper_right/gazebo_services-50] sending SIGINT to pgid [5859]
[roslaunch][INFO] 2016-06-08 13:37:44,744: [gripper_right/gazebo_services-50] sent SIGINT to pgid [5859]
[roslaunch][INFO] 2016-06-08 13:37:44,744: process[gripper_left/gazebo_services-47]: killing os process with pid[5806] pgid[5806]
[roslaunch][INFO] 2016-06-08 13:37:44,744: [gripper_left/gazebo_services-47] sending SIGINT to pgid [5806]
[roslaunch][INFO] 2016-06-08 13:37:44,763: [gripper_left/gazebo_services-47] sent SIGINT to pgid [5806]
[roslaunch][INFO] 2016-06-08 13:37:44,845: process[diagnostic_aggregator-56]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,845: ProcessMonitor exit: killing arm_right/obstacle_distance-46
[roslaunch][INFO] 2016-06-08 13:37:44,845: [arm_right/obstacle_distance-46] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,845: process[arm_right/obstacle_distance-46]: killing os process with pid[5800] pgid[5800]
[roslaunch][INFO] 2016-06-08 13:37:44,845: [arm_right/obstacle_distance-46] sending SIGINT to pgid [5800]
[roslaunch][INFO] 2016-06-08 13:37:44,845: [arm_right/obstacle_distance-46] sent SIGINT to pgid [5800]
[roslaunch][INFO] 2016-06-08 13:37:44,941: process[dashboard_aggregator-57]: SIGINT killed with return value 1
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,941: ProcessMonitor exit: killing arm_right/interactive_target-45
[roslaunch][INFO] 2016-06-08 13:37:44,941: [arm_right/interactive_target-45] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,941: process[arm_right/interactive_target-45]: killing os process with pid[5787] pgid[5787]
[roslaunch][INFO] 2016-06-08 13:37:44,942: [arm_right/interactive_target-45] sending SIGINT to pgid [5787]
[roslaunch][INFO] 2016-06-08 13:37:44,942: [arm_right/interactive_target-45] sent SIGINT to pgid [5787]
[roslaunch][INFO] 2016-06-08 13:37:44,942: process[behavior-58]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,942: ProcessMonitor exit: killing arm_right/frame_tracker-44
[roslaunch][INFO] 2016-06-08 13:37:44,942: [arm_right/frame_tracker-44] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,942: process[arm_right/frame_tracker-44]: killing os process with pid[5777] pgid[5777]
[roslaunch][INFO] 2016-06-08 13:37:44,942: [arm_right/frame_tracker-44] sending SIGINT to pgid [5777]
[roslaunch][INFO] 2016-06-08 13:37:44,942: [arm_right/frame_tracker-44] sent SIGINT to pgid [5777]
[roslaunch][INFO] 2016-06-08 13:37:44,946: process[gripper_right/gazebo_services-50]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,946: ProcessMonitor exit: killing arm_right/twist_controller-43
[roslaunch][INFO] 2016-06-08 13:37:44,946: [arm_right/twist_controller-43] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,946: process[arm_right/twist_controller-43]: killing os process with pid[5763] pgid[5763]
[roslaunch][INFO] 2016-06-08 13:37:44,946: [arm_right/twist_controller-43] sending SIGINT to pgid [5763]
[roslaunch][INFO] 2016-06-08 13:37:44,946: [arm_right/twist_controller-43] sent SIGINT to pgid [5763]
[roslaunch][INFO] 2016-06-08 13:37:44,964: process[gripper_left/gazebo_services-47]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:44,964: ProcessMonitor exit: killing arm_right/control_mode_adapter-42
[roslaunch][INFO] 2016-06-08 13:37:44,964: [arm_right/control_mode_adapter-42] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:44,964: process[arm_right/control_mode_adapter-42]: killing os process with pid[5736] pgid[5736]
[roslaunch][INFO] 2016-06-08 13:37:44,965: [arm_right/control_mode_adapter-42] sending SIGINT to pgid [5736]
[roslaunch][INFO] 2016-06-08 13:37:44,965: [arm_right/control_mode_adapter-42] sent SIGINT to pgid [5736]
[roslaunch][INFO] 2016-06-08 13:37:45,046: process[gripper_right/control_mode_adapter-52]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,046: ProcessMonitor exit: killing arm_right/gazebo_services-40
[roslaunch][INFO] 2016-06-08 13:37:45,046: [arm_right/gazebo_services-40] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,046: process[arm_right/gazebo_services-40]: killing os process with pid[5720] pgid[5720]
[roslaunch][INFO] 2016-06-08 13:37:45,046: [arm_right/gazebo_services-40] sending SIGINT to pgid [5720]
[roslaunch][INFO] 2016-06-08 13:37:45,046: [arm_right/gazebo_services-40] sent SIGINT to pgid [5720]
[roslaunch][INFO] 2016-06-08 13:37:45,046: process[gripper_left/control_mode_adapter-49]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,046: ProcessMonitor exit: killing arm_left/obstacle_distance-39
[roslaunch][INFO] 2016-06-08 13:37:45,046: [arm_left/obstacle_distance-39] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,046: process[arm_left/obstacle_distance-39]: killing os process with pid[5704] pgid[5704]
[roslaunch][INFO] 2016-06-08 13:37:45,047: [arm_left/obstacle_distance-39] sending SIGINT to pgid [5704]
[roslaunch][INFO] 2016-06-08 13:37:45,047: [arm_left/obstacle_distance-39] sent SIGINT to pgid [5704]
[roslaunch][INFO] 2016-06-08 13:37:45,142: process[image_flip_torso_cam3d_right/image_flip_torso_cam3d_right-54]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,142: ProcessMonitor exit: killing arm_left/interactive_target-38
[roslaunch][INFO] 2016-06-08 13:37:45,142: [arm_left/interactive_target-38] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,142: process[arm_left/interactive_target-38]: killing os process with pid[5666] pgid[5666]
[roslaunch][INFO] 2016-06-08 13:37:45,142: [arm_left/interactive_target-38] sending SIGINT to pgid [5666]
[roslaunch][INFO] 2016-06-08 13:37:45,143: [arm_left/interactive_target-38] sent SIGINT to pgid [5666]
[roslaunch][INFO] 2016-06-08 13:37:45,143: process[image_flip_sensorring_cam3d/image_flip_sensorring_cam3d-55]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,143: ProcessMonitor exit: killing arm_left/frame_tracker-37
[roslaunch][INFO] 2016-06-08 13:37:45,143: [arm_left/frame_tracker-37] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,143: process[arm_left/frame_tracker-37]: killing os process with pid[5657] pgid[5657]
[roslaunch][INFO] 2016-06-08 13:37:45,143: [arm_left/frame_tracker-37] sending SIGINT to pgid [5657]
[roslaunch][INFO] 2016-06-08 13:37:45,143: [arm_left/frame_tracker-37] sent SIGINT to pgid [5657]
[roslaunch][INFO] 2016-06-08 13:37:45,147: process[image_flip_torso_cam3d_left/image_flip_torso_cam3d_left-53]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,147: ProcessMonitor exit: killing arm_left/twist_controller-36
[roslaunch][INFO] 2016-06-08 13:37:45,147: [arm_left/twist_controller-36] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,147: process[arm_left/twist_controller-36]: killing os process with pid[5640] pgid[5640]
[roslaunch][INFO] 2016-06-08 13:37:45,147: [arm_left/twist_controller-36] sending SIGINT to pgid [5640]
[roslaunch][INFO] 2016-06-08 13:37:45,147: [arm_left/twist_controller-36] sent SIGINT to pgid [5640]
[roslaunch][INFO] 2016-06-08 13:37:45,147: process[arm_right/twist_controller-43]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,147: ProcessMonitor exit: killing arm_left/control_mode_adapter-35
[roslaunch][INFO] 2016-06-08 13:37:45,147: [arm_left/control_mode_adapter-35] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,147: process[arm_left/control_mode_adapter-35]: killing os process with pid[5625] pgid[5625]
[roslaunch][INFO] 2016-06-08 13:37:45,148: [arm_left/control_mode_adapter-35] sending SIGINT to pgid [5625]
[roslaunch][INFO] 2016-06-08 13:37:45,148: [arm_left/control_mode_adapter-35] sent SIGINT to pgid [5625]
[roslaunch][INFO] 2016-06-08 13:37:45,165: process[arm_right/control_mode_adapter-42]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,165: ProcessMonitor exit: killing arm_left/gazebo_services-33
[roslaunch][INFO] 2016-06-08 13:37:45,165: [arm_left/gazebo_services-33] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,165: process[arm_left/gazebo_services-33]: killing os process with pid[5617] pgid[5617]
[roslaunch][INFO] 2016-06-08 13:37:45,165: [arm_left/gazebo_services-33] sending SIGINT to pgid [5617]
[roslaunch][INFO] 2016-06-08 13:37:45,165: [arm_left/gazebo_services-33] sent SIGINT to pgid [5617]
[roslaunch][INFO] 2016-06-08 13:37:45,243: process[arm_right/frame_tracker-44]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,243: ProcessMonitor exit: killing sensorring/control_mode_adapter-32
[roslaunch][INFO] 2016-06-08 13:37:45,243: [sensorring/control_mode_adapter-32] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,244: process[sensorring/control_mode_adapter-32]: killing os process with pid[5616] pgid[5616]
[roslaunch][INFO] 2016-06-08 13:37:45,244: [sensorring/control_mode_adapter-32] sending SIGINT to pgid [5616]
[roslaunch][INFO] 2016-06-08 13:37:45,244: [sensorring/control_mode_adapter-32] sent SIGINT to pgid [5616]
[roslaunch][INFO] 2016-06-08 13:37:45,246: process[arm_right/gazebo_services-40]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,247: ProcessMonitor exit: killing sensorring/gazebo_services-30
[roslaunch][INFO] 2016-06-08 13:37:45,247: [sensorring/gazebo_services-30] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,247: process[sensorring/gazebo_services-30]: killing os process with pid[5614] pgid[5614]
[roslaunch][INFO] 2016-06-08 13:37:45,247: [sensorring/gazebo_services-30] sending SIGINT to pgid [5614]
[roslaunch][INFO] 2016-06-08 13:37:45,247: [sensorring/gazebo_services-30] sent SIGINT to pgid [5614]
[roslaunch][INFO] 2016-06-08 13:37:45,343: process[arm_right/interactive_target-45]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,343: ProcessMonitor exit: killing torso/obstacle_distance-29
[roslaunch][INFO] 2016-06-08 13:37:45,343: [torso/obstacle_distance-29] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,343: process[torso/obstacle_distance-29]: killing os process with pid[5563] pgid[5563]
[roslaunch][INFO] 2016-06-08 13:37:45,343: [torso/obstacle_distance-29] sending SIGINT to pgid [5563]
[roslaunch][INFO] 2016-06-08 13:37:45,343: [torso/obstacle_distance-29] sent SIGINT to pgid [5563]
[roslaunch][INFO] 2016-06-08 13:37:45,348: process[arm_left/control_mode_adapter-35]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,348: ProcessMonitor exit: killing torso/interactive_target-28
[roslaunch][INFO] 2016-06-08 13:37:45,348: [torso/interactive_target-28] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,348: process[torso/interactive_target-28]: killing os process with pid[5562] pgid[5562]
[roslaunch][INFO] 2016-06-08 13:37:45,348: [torso/interactive_target-28] sending SIGINT to pgid [5562]
[roslaunch][INFO] 2016-06-08 13:37:45,348: [torso/interactive_target-28] sent SIGINT to pgid [5562]
[roslaunch][INFO] 2016-06-08 13:37:45,366: process[arm_left/gazebo_services-33]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,366: ProcessMonitor exit: killing torso/frame_tracker-27
[roslaunch][INFO] 2016-06-08 13:37:45,366: [torso/frame_tracker-27] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,366: process[torso/frame_tracker-27]: killing os process with pid[5561] pgid[5561]
[roslaunch][INFO] 2016-06-08 13:37:45,366: [torso/frame_tracker-27] sending SIGINT to pgid [5561]
[roslaunch][INFO] 2016-06-08 13:37:45,366: [torso/frame_tracker-27] sent SIGINT to pgid [5561]
[roslaunch][INFO] 2016-06-08 13:37:45,444: process[arm_left/interactive_target-38]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,444: ProcessMonitor exit: killing torso/twist_controller-26
[roslaunch][INFO] 2016-06-08 13:37:45,444: [torso/twist_controller-26] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,444: process[torso/twist_controller-26]: killing os process with pid[5549] pgid[5549]
[roslaunch][INFO] 2016-06-08 13:37:45,444: [torso/twist_controller-26] sending SIGINT to pgid [5549]
[roslaunch][INFO] 2016-06-08 13:37:45,444: [torso/twist_controller-26] sent SIGINT to pgid [5549]
[roslaunch][INFO] 2016-06-08 13:37:45,444: process[arm_left/frame_tracker-37]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,444: ProcessMonitor exit: killing torso/control_mode_adapter-25
[roslaunch][INFO] 2016-06-08 13:37:45,444: [torso/control_mode_adapter-25] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,444: process[torso/control_mode_adapter-25]: killing os process with pid[5494] pgid[5494]
[roslaunch][INFO] 2016-06-08 13:37:45,445: [torso/control_mode_adapter-25] sending SIGINT to pgid [5494]
[roslaunch][INFO] 2016-06-08 13:37:45,445: [torso/control_mode_adapter-25] sent SIGINT to pgid [5494]
[roslaunch][INFO] 2016-06-08 13:37:45,447: process[sensorring/gazebo_services-30]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,447: ProcessMonitor exit: killing torso/gazebo_services-23
[roslaunch][INFO] 2016-06-08 13:37:45,447: [torso/gazebo_services-23] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,448: process[torso/gazebo_services-23]: killing os process with pid[5492] pgid[5492]
[roslaunch][INFO] 2016-06-08 13:37:45,448: [torso/gazebo_services-23] sending SIGINT to pgid [5492]
[roslaunch][INFO] 2016-06-08 13:37:45,448: [torso/gazebo_services-23] sent SIGINT to pgid [5492]
[roslaunch][INFO] 2016-06-08 13:37:45,449: process[arm_left/twist_controller-36]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,449: ProcessMonitor exit: killing relayboard_node-22
[roslaunch][INFO] 2016-06-08 13:37:45,449: [relayboard_node-22] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,449: process[relayboard_node-22]: killing os process with pid[5439] pgid[5439]
[roslaunch][INFO] 2016-06-08 13:37:45,449: [relayboard_node-22] sending SIGINT to pgid [5439]
[roslaunch][INFO] 2016-06-08 13:37:45,449: [relayboard_node-22] sent SIGINT to pgid [5439]
[roslaunch][INFO] 2016-06-08 13:37:45,547: process[arm_left/obstacle_distance-39]: SIGINT killed with return value -6
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,548: ProcessMonitor exit: killing scan_unifier-21
[roslaunch][INFO] 2016-06-08 13:37:45,548: [scan_unifier-21] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,548: process[scan_unifier-21]: killing os process with pid[5376] pgid[5376]
[roslaunch][INFO] 2016-06-08 13:37:45,548: [scan_unifier-21] sending SIGINT to pgid [5376]
[roslaunch][INFO] 2016-06-08 13:37:45,548: [scan_unifier-21] sent SIGINT to pgid [5376]
[roslaunch][INFO] 2016-06-08 13:37:45,549: process[torso/interactive_target-28]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,549: ProcessMonitor exit: killing base_laser_right/scan_filter-20
[roslaunch][INFO] 2016-06-08 13:37:45,549: [base_laser_right/scan_filter-20] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,549: process[base_laser_right/scan_filter-20]: killing os process with pid[5363] pgid[5363]
[roslaunch][INFO] 2016-06-08 13:37:45,549: [base_laser_right/scan_filter-20] sending SIGINT to pgid [5363]
[roslaunch][INFO] 2016-06-08 13:37:45,549: [base_laser_right/scan_filter-20] sent SIGINT to pgid [5363]
[roslaunch][INFO] 2016-06-08 13:37:45,567: process[torso/frame_tracker-27]: SIGINT killed with return value 0
[roslaunch.pmon][INFO] 2016-06-08 13:37:45,567: ProcessMonitor exit: killing base_laser_left/scan_filter-19
[roslaunch][INFO] 2016-06-08 13:37:45,567: [base_laser_left/scan_filter-19] killing on exit
[roslaunch][INFO] 2016-06-08 13:37:45,567: process[base_laser_left/scan_filter-19]: killing os process with pid[5361] pgid[5361]
